[0.060s] Invoking command in '/home/rschnurr/SkyClaw-Team1/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rschnurr/SkyClaw-Team1/ros2_ws/build/px4_msgs -- -j16 -l16
[1.529s] [  0%] Built target px4_msgs__cpp
[1.687s] [ 12%] Built target px4_msgs__rosidl_generator_c
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status.py
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information_s.c
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_longitudinal_control_configuration_s.c
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[114.980s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_dump.py
[114.981s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[114.981s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_rate_status.py
[114.981s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[114.981s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_controls.py
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_lateral_guidance_status_s.c
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[114.982s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[114.983s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[114.983s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[114.983s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status.py
[114.983s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_status.py
[114.983s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[114.983s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_request.py
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fixed_wing_runway_control.py
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[114.984s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[114.985s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[114.985s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[114.985s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dronecan_node_status.py
[114.986s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_mode_change_request.py
[114.986s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result_s.c
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_speed_setpoint.py
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[114.987s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel_s.c
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_open_drone_id_self_id.py
[114.988s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[114.989s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[114.989s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[114.989s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[114.990s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[114.990s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[114.990s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[114.990s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[114.990s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[114.990s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[114.990s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[115.165s] Listing '/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs'...
[115.165s] Listing '/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg'...
[115.166s] Listing '/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/srv'...
[115.193s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[115.196s] -- Set runtime path of "/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
[115.203s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[115.209s] -- Set runtime path of "/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
[115.210s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[115.213s] -- Set runtime path of "/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[115.214s] -- Installing: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so
[115.226s] -- Set runtime path of "/home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_generator_py.so" to ""
[115.226s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActionRequest.idl
[115.228s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.idl
[115.229s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.idl
[115.230s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.idl
[115.231s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.idl
[115.231s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.idl
[115.232s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.idl
[115.232s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.idl
[115.233s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AdcReport.idl
[115.234s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Airspeed.idl
[115.234s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.idl
[115.235s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.idl
[115.236s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.idl
[115.237s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.idl
[115.237s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.idl
[115.238s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/BatteryInfo.idl
[115.240s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.idl
[115.240s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.idl
[115.241s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraCapture.idl
[115.241s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraStatus.idl
[115.242s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.idl
[115.244s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.idl
[115.245s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CellularStatus.idl
[115.245s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.idl
[115.246s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.idl
[115.247s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.idl
[115.247s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Cpuload.idl
[115.248s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.idl
[115.249s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.idl
[115.250s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugArray.idl
[115.251s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.idl
[115.251s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugValue.idl
[115.252s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DebugVect.idl
[115.254s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[115.254s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[115.255s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensorModeChangeRequest.idl
[115.256s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DronecanNodeStatus.idl
[115.256s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[115.258s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[115.259s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[115.260s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[115.261s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[115.262s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[115.263s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[115.264s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[115.265s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[115.265s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[115.266s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[115.267s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[115.268s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[115.268s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[115.269s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[115.270s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[115.271s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[115.271s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[115.272s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[115.273s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[115.274s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralGuidanceStatus.idl
[115.275s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralSetpoint.idl
[115.276s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralStatus.idl
[115.276s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLongitudinalSetpoint.idl
[115.277s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingRunwayControl.idl
[115.278s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[115.279s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[115.280s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[115.281s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[115.282s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.idl
[115.283s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[115.284s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[115.284s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[115.285s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[115.287s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[115.288s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[115.288s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[115.289s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[115.290s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[115.291s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[115.291s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[115.292s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[115.293s] -- Up-to-date: /home/rschnurr/SkyClaw-Team1/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
